NEAT_ParametersStart
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -7.71376690
Link 2 10 2 0 -2.19902646
Link 3 10 3 0 0.32183294
Link 4 10 4 0 -4.24385815
Link 5 10 5 0 -1.88375500
Link 6 10 6 0 0.35908078
Link 7 10 7 0 -3.22119815
Link 8 10 8 0 -3.57670827
Link 9 10 9 0 1.52023378
Link 1 11 10 0 -4.32152776
Link 2 11 11 0 -0.55299539
Link 4 11 13 0 -1.11165196
Link 5 11 14 0 1.00399793
Link 6 11 15 0 -4.83736686
Link 7 11 16 0 -1.33400983
Link 8 11 17 0 -1.26802881
Link 9 11 18 0 0.01152074
Link 1 12 19 0 -4.11864070
Link 2 12 20 0 1.35218360
Link 3 12 21 0 2.16821802
Link 4 12 22 0 -3.91821039
Link 5 12 23 0 3.61073642
Link 6 12 24 0 1.83697012
Link 7 12 25 0 0.73076571
Link 8 12 26 0 3.14163640
Link 9 12 27 0 3.25637074
Link 1 13 28 0 -1.24796289
Link 3 13 30 0 3.18855861
Link 4 13 31 0 4.10979033
Link 5 13 32 0 2.31928465
Link 6 13 33 0 1.38670003
Link 7 13 34 0 -1.84795679
Link 8 13 35 0 1.28772851
Link 9 13 36 0 -0.37771233
Link 1 14 37 0 4.78414258
Link 2 14 38 0 -0.68350780
Link 3 14 39 0 -1.19347209
Link 4 14 40 0 1.24698630
Link 5 14 41 0 -3.18524736
Link 6 14 42 0 2.53224280
Link 7 14 43 0 1.20456557
Link 8 14 44 0 -2.99935911
Link 9 14 45 0 0.65825373
Link 2 15 47 0 1.97692801
Link 3 15 48 0 0.22870571
Link 4 15 49 0 -0.06456190
Link 5 15 50 0 -1.21872615
Link 6 15 51 0 -0.51806696
Link 7 15 52 0 2.29165014
Link 8 15 53 0 -1.03091525
Link 9 15 54 0 0.94756920
Link 1 16 55 0 -1.99754326
Link 2 16 56 0 -0.22624897
Link 3 16 57 0 0.79326762
Link 4 16 58 0 -0.95246742
Link 5 16 59 0 -2.22278512
Link 6 16 60 0 1.21495712
Link 7 16 61 0 8.00000000
Link 8 16 62 0 0.03964354
Link 9 16 63 0 -2.79168065
Link 1 17 65 0 -4.35879086
Link 17 15 66 0 -3.07571642
Link 2 19 71 0 -2.86112552
Link 19 13 72 0 4.20752586
Link 3 21 80 0 1.58444472
Link 21 11 81 0 0.41071810
GenomeEnd

GenomeStart 1952
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.63510544
Link 2 10 2 0 -1.84397412
Link 3 10 3 0 4.40334788
Link 4 10 4 0 0.40121158
Link 5 10 5 0 -0.48231452
Link 6 10 6 0 -4.61787774
Link 7 10 7 0 -2.54849392
Link 8 10 8 0 -0.57959227
Link 9 10 9 0 2.70345164
Link 1 11 10 0 -0.81321146
Link 2 11 11 0 -3.42613758
Link 3 11 12 0 0.12141789
Link 5 11 14 0 0.03047273
Link 6 11 15 0 -4.33881649
Link 7 11 16 0 1.08948790
Link 8 11 17 0 -2.20732749
Link 9 11 18 0 1.38694418
Link 1 12 19 0 -4.94982757
Link 3 12 21 0 -0.06819361
Link 4 12 22 0 -0.73683889
Link 5 12 23 0 6.29209265
Link 6 12 24 0 -2.10715049
Link 7 12 25 0 -1.82834864
Link 8 12 26 0 1.42239143
Link 9 12 27 0 -1.27811518
Link 1 13 28 0 -2.61848811
Link 2 13 29 0 1.04704428
Link 3 13 30 0 -1.54734947
Link 4 13 31 0 -3.95410016
Link 5 13 32 0 2.65926084
Link 6 13 33 0 2.98507645
Link 7 13 34 0 4.35024567
Link 8 13 35 0 0.33021027
Link 9 13 36 0 -2.60708945
Link 1 14 37 0 -3.70653401
Link 2 14 38 0 4.79052095
Link 3 14 39 0 1.78165532
Link 4 14 40 0 -3.94300668
Link 5 14 41 0 -2.96548357
Link 6 14 42 0 -0.59762871
Link 7 14 43 0 -0.41834773
Link 8 14 44 0 3.18543046
Link 9 14 45 0 -2.41138951
Link 2 15 47 0 0.13982055
Link 3 15 48 0 -4.39085055
Link 4 15 49 0 1.31887265
Link 5 15 50 0 0.18182928
Link 6 15 51 0 0.50117496
Link 7 15 52 0 -4.08833583
Link 8 15 53 0 5.43455306
Link 9 15 54 0 -5.36455885
Link 1 16 55 0 -3.07049776
Link 2 16 56 0 -1.68915372
Link 3 16 57 0 1.05710013
Link 4 16 58 0 2.49298074
Link 5 16 59 0 1.94152654
Link 6 16 60 0 -1.35454879
Link 7 16 61 0 -3.63852351
Link 9 16 63 0 -0.37447737
Link 1 17 65 0 0.26964629
Link 17 15 66 0 0.11615345
Link 2 23 90 0 -1.90603351
Link 23 12 91 0 0.17159032
Link 8 29 112 0 -1.90440077
Link 29 16 113 0 -2.48208563
Link 4 31 124 0 6.07132176
Link 31 11 125 0 3.88959929
GenomeEnd

GenomeStart 1954
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.38856166
Link 2 10 2 0 1.17468794
Link 3 10 3 0 3.39860225
Link 4 10 4 0 0.19977416
Link 5 10 5 0 -1.85869930
Link 6 10 6 0 -2.24396496
Link 7 10 7 0 1.57567064
Link 8 10 8 0 -1.79270303
Link 9 10 9 0 -3.89812922
Link 1 11 10 0 3.48551897
Link 2 11 11 0 -4.29903562
Link 3 11 12 0 3.96813868
Link 4 11 13 0 -1.25109104
Link 5 11 14 0 0.18935210
Link 6 11 15 0 -0.17139195
Link 7 11 16 0 -4.95315409
Link 8 11 17 0 -2.95907468
Link 9 11 18 0 1.15388958
Link 1 12 19 0 -3.77953429
Link 3 12 21 0 2.99803156
Link 4 12 22 0 0.73934141
Link 5 12 23 0 -0.30597857
Link 6 12 24 0 2.60480055
Link 7 12 25 0 -1.17389446
Link 8 12 26 0 -1.17802972
Link 9 12 27 0 -4.47715690
Link 1 13 28 0 -1.19051180
Link 2 13 29 0 -2.14789270
Link 3 13 30 0 -0.66171758
Link 4 13 31 0 -6.89371929
Link 5 13 32 0 5.62843714
Link 6 13 33 0 0.73659475
Link 7 13 34 0 -0.96774957
Link 8 13 35 0 0.01365704
Link 9 13 36 0 -2.29763176
Link 1 14 37 0 4.76400036
Link 2 14 38 0 2.80207221
Link 3 14 39 0 -0.74680318
Link 4 14 40 0 -0.52319407
Link 5 14 41 0 -1.56913969
Link 6 14 42 0 0.56077761
Link 7 14 43 0 0.53395184
Link 8 14 44 0 3.90173040
Link 9 14 45 0 -1.37597278
Link 2 15 47 0 -3.62161626
Link 3 15 48 0 -2.95928067
Link 4 15 49 0 -2.39732048
Link 5 15 50 0 -2.08552812
Link 6 15 51 0 1.25444807
Link 7 15 52 0 -4.31325725
Link 8 15 53 0 7.29000214
Link 9 15 54 0 -8.00000000
Link 1 16 55 0 0.33660390
Link 2 16 56 0 1.32325205
Link 3 16 57 0 -3.80706198
Link 4 16 58 0 -1.34511856
Link 5 16 59 0 6.63737906
Link 6 16 60 0 2.67343669
Link 7 16 61 0 1.45460372
Link 9 16 63 0 1.03944518
Link 1 17 65 0 0.21539964
Link 17 15 66 0 1.56553850
Link 2 23 90 0 1.35868404
Link 23 12 91 0 2.02850429
Link 8 29 112 0 -0.09924619
Link 29 16 113 0 -3.07277139
GenomeEnd

GenomeStart 1958
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -5.09619435
Link 2 10 2 0 -1.27042451
Link 3 10 3 0 -1.08545183
Link 4 10 4 0 -3.21637623
Link 5 10 5 0 -2.64114811
Link 6 10 6 0 -2.03543199
Link 7 10 7 0 2.92794580
Link 8 10 8 0 0.99118015
Link 9 10 9 0 0.92086550
Link 1 11 10 0 -0.64271981
Link 2 11 11 0 -2.50503555
Link 4 11 13 0 -2.19254128
Link 5 11 14 0 -4.63820307
Link 6 11 15 0 -3.32547990
Link 7 11 16 0 1.70799890
Link 8 11 17 0 -0.74547563
Link 9 11 18 0 -0.32303842
Link 1 12 19 0 -1.90528581
Link 2 12 20 0 -1.47764520
Link 3 12 21 0 2.31672109
Link 4 12 22 0 0.15562914
Link 5 12 23 0 3.45890683
Link 6 12 24 0 4.58282723
Link 7 12 25 0 -3.26761682
Link 8 12 26 0 -1.22736290
Link 9 12 27 0 5.77315592
Link 1 13 28 0 -0.68314158
Link 3 13 30 0 1.97239601
Link 4 13 31 0 4.01251259
Link 5 13 32 0 0.54109317
Link 6 13 33 0 -0.37450789
Link 7 13 34 0 -5.65381328
Link 8 13 35 0 -0.44019898
Link 9 13 36 0 0.59590442
Link 1 14 37 0 -1.58423108
Link 2 14 38 0 -3.22096928
Link 3 14 39 0 -1.01486252
Link 4 14 40 0 -0.67921994
Link 5 14 41 0 -1.29459517
Link 6 14 42 0 2.55993835
Link 7 14 43 0 0.15129551
Link 8 14 44 0 -1.80372021
Link 9 14 45 0 -1.90827661
Link 2 15 47 0 3.72914823
Link 3 15 48 0 1.82238227
Link 4 15 49 0 1.32570879
Link 5 15 50 0 0.32300790
Link 6 15 51 0 0.32796716
Link 7 15 52 0 -2.36907559
Link 8 15 53 0 -1.25298318
Link 9 15 54 0 0.73249001
Link 1 16 55 0 0.05047761
Link 2 16 56 0 2.04264962
Link 3 16 57 0 -1.00968963
Link 4 16 58 0 -3.69981994
Link 5 16 59 0 -2.86695456
Link 6 16 60 0 0.22669149
Link 7 16 61 0 1.95855586
Link 8 16 62 0 -0.79206214
Link 9 16 63 0 1.77274392
Link 1 17 65 0 -0.93899350
Link 17 15 66 0 2.01239051
Link 2 19 71 0 -3.12045656
Link 19 13 72 0 2.17255165
Link 3 21 80 0 2.07414472
Link 21 11 81 0 -1.95330668
GenomeEnd

GenomeStart 1959
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -5.51048311
Link 2 10 2 0 -0.08015687
Link 3 10 3 0 -6.60483108
Link 4 10 4 0 -1.71593372
Link 5 10 5 0 -3.55044710
Link 6 10 6 0 -4.40821558
Link 7 10 7 0 -2.32280953
Link 8 10 8 0 -4.34815516
Link 9 10 9 0 0.26012452
Link 1 11 10 0 -5.51632740
Link 2 11 11 0 0.66231269
Link 4 11 13 0 0.89193396
Link 5 11 14 0 1.50251778
Link 6 11 15 0 -3.47416608
Link 7 11 16 0 -2.41825617
Link 8 11 17 0 -1.96041749
Link 9 11 18 0 -1.35685293
Link 1 12 19 0 0.28373059
Link 2 12 20 0 2.52066103
Link 3 12 21 0 2.36228522
Link 4 12 22 0 -0.32454908
Link 5 12 23 0 -5.42246773
Link 6 12 24 0 4.56443983
Link 7 12 25 0 5.32432020
Link 8 12 26 0 0.09595019
Link 9 12 27 0 1.82070376
Link 1 13 28 0 -0.95718253
Link 3 13 30 0 2.67310099
Link 4 13 31 0 -0.19309061
Link 5 13 32 0 4.49235511
Link 6 13 33 0 1.58005005
Link 7 13 34 0 -4.18495742
Link 8 13 35 0 0.42390210
Link 9 13 36 0 -0.13905759
Link 1 14 37 0 1.75955992
Link 2 14 38 0 -1.96612446
Link 3 14 39 0 0.11836604
Link 4 14 40 0 4.37632374
Link 5 14 41 0 -2.05339214
Link 6 14 42 0 4.28263191
Link 7 14 43 0 1.59173864
Link 8 14 44 0 -0.72878201
Link 9 14 45 0 4.94689779
Link 2 15 47 0 2.07153538
Link 3 15 48 0 0.96649068
Link 4 15 49 0 -2.19513535
Link 5 15 50 0 0.79137547
Link 6 15 51 0 -5.26261177
Link 7 15 52 0 2.30552080
Link 8 15 53 0 2.03347880
Link 9 15 54 0 -2.14189581
Link 1 16 55 0 2.33173620
Link 2 16 56 0 0.56270028
Link 3 16 57 0 -0.40348522
Link 4 16 58 0 -2.01985229
Link 5 16 59 0 -2.97572253
Link 6 16 60 0 -0.41346477
Link 7 16 61 0 4.41183203
Link 8 16 62 0 -0.79029207
Link 9 16 63 0 1.15013581
Link 1 17 65 0 -1.69867550
Link 17 15 66 0 -1.42483291
Link 2 19 71 0 -1.32932524
Link 19 13 72 0 2.16528825
Link 3 21 80 0 -3.01042208
Link 21 11 81 0 -2.22626423
GenomeEnd

GenomeStart 1963
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -5.16096989
Link 2 10 2 0 -2.19902646
Link 3 10 3 0 0.36364330
Link 4 10 4 0 -2.44929350
Link 5 10 5 0 -1.88375500
Link 6 10 6 0 -2.83829768
Link 7 10 7 0 -3.11941892
Link 8 10 8 0 -3.57670827
Link 9 10 9 0 2.81849117
Link 1 11 10 0 4.99124119
Link 2 11 11 0 0.66231269
Link 4 11 13 0 -0.64471877
Link 5 11 14 0 1.32406080
Link 6 11 15 0 -4.25431074
Link 7 11 16 0 -1.89356670
Link 8 11 17 0 -1.26802881
Link 9 11 18 0 -0.50599688
Link 1 12 19 0 -4.37652211
Link 2 12 20 0 1.35218360
Link 3 12 21 0 2.16821802
Link 4 12 22 0 3.54409924
Link 5 12 23 0 3.61073642
Link 6 12 24 0 1.83697012
Link 7 12 25 0 0.29404584
Link 8 12 26 0 1.34351634
Link 9 12 27 0 1.15959655
Link 1 13 28 0 -0.69603565
Link 3 13 30 0 3.18855861
Link 4 13 31 0 2.27913755
Link 5 13 32 0 2.31928465
Link 6 13 33 0 -0.08511612
Link 7 13 34 0 -4.10477004
Link 8 13 35 0 0.42390210
Link 9 13 36 0 -0.37771233
Link 1 14 37 0 5.88303781
Link 2 14 38 0 -0.68350780
Link 3 14 39 0 -1.11488693
Link 4 14 40 0 1.24698630
Link 5 14 41 0 -3.25467697
Link 6 14 42 0 2.53224280
Link 7 14 43 0 0.74106571
Link 8 14 44 0 -3.62895596
Link 9 14 45 0 0.65825373
Link 2 15 47 0 2.40891751
Link 3 15 48 0 1.18012024
Link 4 15 49 0 -0.06456190
Link 5 15 50 0 1.51614429
Link 6 15 51 0 -2.64101077
Link 7 15 52 0 1.36915189
Link 8 15 53 0 -1.03091525
Link 9 15 54 0 0.94756920
Link 1 16 55 0 -1.99754326
Link 2 16 56 0 0.56270028
Link 3 16 57 0 0.73306985
Link 4 16 58 0 -2.04510636
Link 5 16 59 0 -1.51605274
Link 6 16 60 0 -0.41346477
Link 7 16 61 0 8.00000000
Link 8 16 62 0 -2.92464980
Link 9 16 63 0 -2.79168065
Link 1 17 65 0 -1.91918699
Link 17 15 66 0 6.78438673
Link 2 19 71 0 -1.59704886
Link 19 13 72 0 2.16528825
Link 3 21 80 0 -0.22737815
Link 21 11 81 0 -2.22626423
GenomeEnd

GenomeStart 1964
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.66818750
Link 2 10 2 0 -2.24170659
Link 3 10 3 0 -0.99008148
Link 4 10 4 0 3.24961089
Link 5 10 5 0 -2.20752586
Link 6 10 6 0 0.89416181
Link 7 10 7 0 0.68135625
Link 8 10 8 0 -0.35596789
Link 9 10 9 0 0.36083560
Link 1 11 10 0 0.22940763
Link 2 11 11 0 -0.22171697
Link 3 11 12 0 -0.09932249
Link 4 11 13 0 -1.04832606
Link 5 11 14 0 1.01292459
Link 6 11 15 0 -1.92973113
Link 7 11 16 0 -1.41142003
Link 8 11 17 0 -2.03099155
Link 9 11 18 0 -0.19682913
Link 1 12 19 0 2.14841151
Link 2 12 20 0 -0.46368297
Link 3 12 21 0 -1.56193731
Link 4 12 22 0 -0.00253303
Link 5 12 23 0 -3.51481674
Link 7 12 25 0 -1.07829524
Link 8 12 26 0 -0.60606708
Link 9 12 27 0 1.33118687
Link 1 13 28 0 -0.26207770
Link 3 13 30 0 -1.63653981
Link 4 13 31 0 -4.50892666
Link 5 13 32 0 1.62483596
Link 6 13 33 0 -0.04322947
Link 7 13 34 0 0.75533311
Link 8 13 35 0 -0.35721915
Link 9 13 36 0 2.36542863
Link 1 14 37 0 1.10887478
Link 2 14 38 0 -2.64389478
Link 3 14 39 0 -1.60493790
Link 4 14 40 0 -1.71318705
Link 5 14 41 0 -1.75566881
Link 6 14 42 0 1.67474898
Link 7 14 43 0 0.20455031
Link 8 14 44 0 -0.11697745
Link 9 14 45 0 0.93473617
Link 2 15 47 0 -1.12123478
Link 4 15 49 0 1.55871762
Link 5 15 50 0 4.17841121
Link 6 15 51 0 2.08623005
Link 7 15 52 0 -0.12451552
Link 8 15 53 0 -2.87044893
Link 9 15 54 0 1.66834010
Link 1 16 55 0 -1.72684408
Link 2 16 56 0 -2.76076540
Link 3 16 57 0 1.83356730
Link 4 16 58 0 0.01313822
Link 5 16 59 0 -0.46243172
Link 6 16 60 0 0.69995727
Link 7 16 61 0 2.90679647
Link 8 16 62 0 0.63950011
Link 9 16 63 0 0.88467055
Link 1 17 65 0 -1.00601215
Link 17 15 66 0 3.71117283
Link 2 19 71 0 -0.16901150
Link 19 13 72 0 -3.62395093
Link 3 19 76 0 -0.84253975
Link 3 22 86 0 -5.44224372
Link 22 15 87 0 -0.68570513
Link 6 27 103 0 5.06265450
Link 27 12 104 0 0.10640279
GenomeEnd

GenomeStart 1965
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
